!SESSION 2020-05-15 19:57:31.414 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Zynq_Book/Zybo-hdmi-out/proj/hdmi-out.sdk

This is a continuation of log file C:\Zynq_Book\Zybo-hdmi-out\proj\hdmi-out.sdk\.metadata\.bak_0.log
Created Time: 2020-05-15 20:00:13.954

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 20:00:13.959
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Zynq_Book/Zybo-hdmi-out/proj/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf C:/Zynq_Book/Zybo-hdmi-out/proj/hdmi-out.sdk/hdmi_out_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 20:00:13.967
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Zynq_Book/Zybo-hdmi-out/proj/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf C:/Zynq_Book/Zybo-hdmi-out/proj/hdmi-out.sdk/hdmi_out_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 20:00:13.972
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Zynq_Book/Zybo-hdmi-out/proj/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf C:/Zynq_Book/Zybo-hdmi-out/proj/hdmi-out.sdk/hdmi_out_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 20:00:13.982
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Zynq_Book/Zybo-hdmi-out/proj/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf C:/Zynq_Book/Zybo-hdmi-out/proj/hdmi-out.sdk/hdmi_out_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_i2c_0": {"name": "iicps",
"ver": "3.9",
},
"ps7_i2c_1": {"name": "iicps",
"ver": "3.9",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.6",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "4.0",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.7",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ttc_0": {"name": "ttcps",
"ver": "3.9",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.7",
},
"ps7_usb_0": {"name": "usbps",
"ver": "2.4",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.3",
},
"v_tc_0": {"name": "vtc",
"ver": "8.0",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.7",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 20:00:21.518
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Zynq_Book/Zybo-hdmi-out/proj/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf C:/Zynq_Book/Zybo-hdmi-out/proj/hdmi-out.sdk/hdmi_out_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 20:00:21.527
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Zynq_Book/Zybo-hdmi-out/proj/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf C:/Zynq_Book/Zybo-hdmi-out/proj/hdmi-out.sdk/hdmi_out_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 20:00:21.533
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Zynq_Book/Zybo-hdmi-out/proj/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf C:/Zynq_Book/Zybo-hdmi-out/proj/hdmi-out.sdk/hdmi_out_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 20:00:21.541
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Zynq_Book/Zybo-hdmi-out/proj/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf C:/Zynq_Book/Zybo-hdmi-out/proj/hdmi-out.sdk/hdmi_out_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 20:00:21.548
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Zynq_Book/Zybo-hdmi-out/proj/hdmi-out.sdk/hdmi_out_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 20:00:21.555
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Zynq_Book/Zybo-hdmi-out/proj/hdmi-out.sdk/hdmi_out_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 20:00:21.605
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Zynq_Book/Zybo-hdmi-out/proj/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf C:/Zynq_Book/Zybo-hdmi-out/proj/hdmi-out.sdk/hdmi_out_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 20:00:21.618
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Zynq_Book/Zybo-hdmi-out/proj/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf C:/Zynq_Book/Zybo-hdmi-out/proj/hdmi-out.sdk/hdmi_out_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 20:00:21.624
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Zynq_Book/Zybo-hdmi-out/proj/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf C:/Zynq_Book/Zybo-hdmi-out/proj/hdmi-out.sdk/hdmi_out_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 20:00:21.633
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Zynq_Book/Zybo-hdmi-out/proj/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf C:/Zynq_Book/Zybo-hdmi-out/proj/hdmi-out.sdk/hdmi_out_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 20:00:21.641
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Zynq_Book/Zybo-hdmi-out/proj/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 20:00:21.647
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Zynq_Book/Zybo-hdmi-out/proj/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 20:00:21.654
!MESSAGE XSCT Command: [::hsi::utils::opensw C:/Zynq_Book/Zybo-hdmi-out/proj/hdmi-out.sdk/hdmi_out_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 20:00:21.660
!MESSAGE XSCT command with result: [::hsi::utils::opensw C:/Zynq_Book/Zybo-hdmi-out/proj/hdmi-out.sdk/hdmi_out_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 20:00:21.666
!MESSAGE XSCT Command: [::hsi::utils::generate_app_template -hw C:/Zynq_Book/Zybo-hdmi-out/proj/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf -sw C:/Zynq_Book/Zybo-hdmi-out/proj/hdmi-out.sdk/hdmi_out_bsp/system.mss -app empty_application -processor ps7_cortexa9_0 -os standalone -dir C:/Zynq_Book/Zybo-hdmi-out/proj/hdmi-out.sdk/hdmi_out/src], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 20:00:21.922
!MESSAGE XSCT command with result: [::hsi::utils::generate_app_template -hw C:/Zynq_Book/Zybo-hdmi-out/proj/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf -sw C:/Zynq_Book/Zybo-hdmi-out/proj/hdmi-out.sdk/hdmi_out_bsp/system.mss -app empty_application -processor ps7_cortexa9_0 -os standalone -dir C:/Zynq_Book/Zybo-hdmi-out/proj/hdmi-out.sdk/hdmi_out/src], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 20:00:23.030
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Zynq_Book/Zybo-hdmi-out/proj/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf C:/Zynq_Book/Zybo-hdmi-out/proj/hdmi-out.sdk/hdmi_out_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 20:00:23.039
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Zynq_Book/Zybo-hdmi-out/proj/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf C:/Zynq_Book/Zybo-hdmi-out/proj/hdmi-out.sdk/hdmi_out_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 20:00:23.046
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Zynq_Book/Zybo-hdmi-out/proj/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf C:/Zynq_Book/Zybo-hdmi-out/proj/hdmi-out.sdk/hdmi_out_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 20:00:23.057
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Zynq_Book/Zybo-hdmi-out/proj/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf C:/Zynq_Book/Zybo-hdmi-out/proj/hdmi-out.sdk/hdmi_out_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 20:00:23.070
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Zynq_Book/Zybo-hdmi-out/proj/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf C:/Zynq_Book/Zybo-hdmi-out/proj/hdmi-out.sdk/hdmi_out_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 20:00:23.079
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Zynq_Book/Zybo-hdmi-out/proj/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf C:/Zynq_Book/Zybo-hdmi-out/proj/hdmi-out.sdk/hdmi_out_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 20:00:23.176
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Zynq_Book/Zybo-hdmi-out/proj/hdmi-out.sdk/hdmi_out_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 20:00:23.183
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Zynq_Book/Zybo-hdmi-out/proj/hdmi-out.sdk/hdmi_out_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY org.eclipse.cdt.core 4 0 2020-05-15 20:00:23.429
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.core.CommandLauncher.printCommandLine(CommandLauncher.java:287)
	at org.eclipse.cdt.core.CommandLauncher.waitAndRead(CommandLauncher.java:250)
	at org.eclipse.cdt.internal.core.BuildRunnerHelper.build(BuildRunnerHelper.java:273)
	at org.eclipse.cdt.make.core.MakeBuilder.invokeMake(MakeBuilder.java:219)
	at org.eclipse.cdt.make.core.MakeBuilder.build(MakeBuilder.java:108)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.cdt.core 4 0 2020-05-15 20:00:23.653
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2020-05-15 20:00:23.665
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2020-05-15 20:00:24.116
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2020-05-15 20:00:24.126
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2020-05-15 20:00:24.208
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2020-05-15 20:00:24.217
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2020-05-15 20:00:24.302
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2020-05-15 20:00:24.311
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

